,gdp_per_capita ($), gdp_for_year ($) ,age,sex,generation,population-1,suicides_no-1,country,year
25,0.9552899919169526,-0.36113116317008054,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.528380539444879,-0.43345256435887275,Bulgaria,2011
26,1.1481313172649301,-0.2700635568295136,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4553388204409536,-0.3676400931090882,Bulgaria,2012
27,0.5097668479689301,-0.24846038619034938,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4018257003600452,-0.3822361263367632,Bulgaria,2013
28,0.37431548048224866,0.4993134380256662,0.2474358296526968,0.8905635565617211,0.2474358296526968,0.5233916905510753,0.11650511618388183,Chile,2010
29,0.6008319050711518,1.7300979805381695,0.2474358296526968,-1.122884484360431,0.2474358296526968,1.7137065530856026,2.994139131365058,Chile,2011
30,-0.4753879038856176,-0.27118431659251246,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.2542333677821437,-0.01603207839241709,Chile,2012
31,-0.46479526703518553,-0.35514802111082505,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.49795648673089715,-0.38041162218330377,Chile,2013
32,3.669613660075797,-0.342338778231773,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.5245864569711423,-0.4316280602054134,Colombia,2010
33,-0.6364117939179316,0.15103828898228494,0.2474358296526968,0.8905635565617211,0.2474358296526968,1.5021110504709974,0.26298673536162026,Colombia,2011
34,-0.8922160689029921,-0.3556723453470813,-4.04145188432738,-1.122884484360431,-4.04145188432738,-0.4278897397287674,-0.4024359937500634,Colombia,2012
35,-0.19519684928594302,-0.2754809838311246,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.3472052546179551,-0.2980482918271377,Colombia,2013
36,2.5883346812800156,-0.2866063424220032,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.4966230493471655,-0.4326706340073902,Costa Rica,2010
37,-0.6916674145033943,-0.2895269378636969,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.1794328510496372,-0.11312176370150528,Costa Rica,2011
38,-0.41610075733469193,0.5671080144125445,0.2474358296526968,0.8905635565617211,0.2474358296526968,1.9730950481133456,3.424852433306718,Costa Rica,2012
39,-0.7327336446810021,-0.366850687557521,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.5308620346196243,-0.4369712509405444,Costa Rica,2013
40,-0.8061706568754153,-0.3671634347436825,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.5320492421679673,-0.4369712509405444,Cyprus,2010
41,-0.8267630591107702,-0.34893761064630757,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4060736444998256,-0.2762845637108723,Cyprus,2011
42,-0.45412358065601893,-0.36691652956226734,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.532401887842285,-0.43788350301727413,Cyprus,2012
43,2.196446642578397,-0.24359248095451835,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4663075660030101,-0.3871883518961529,Cyprus,2013
44,0.1269695050717869,0.18660068151573686,0.2474358296526968,-1.122884484360431,0.2474358296526968,0.29113243221237245,0.022934117456465286,Czech Republic,2010
45,-0.677003726923132,-0.3653633481550208,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.5248485723221634,-0.4209416787351513,Czech Republic,2011
46,1.4447646738413944,-0.13200112915112108,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.367319759538322,-0.28788319725786404,Czech Republic,2012
47,-0.5524216696374536,0.019277412933486938,0.2474358296526968,-1.122884484360431,0.2474358296526968,0.7501615683651827,-0.24930796658472296,Czech Republic,2013
48,-0.7638001094736871,-0.3515097002404436,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4466031561868793,-0.42029007010891584,Denmark,2010
49,0.712015067236321,0.747212524537893,0.2474358296526968,0.8905635565617211,0.2474358296526968,0.577630672823153,0.1408752788050892,Denmark,2011
50,1.1438626427132634,6.423329328243203,0.2474358296526968,-1.122884484360431,0.2474358296526968,4.9173989208905065,4.852266289938185,Denmark,2012
51,-1.0050987959359545,-0.3439860344805437,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.042785938001488964,-0.19913410236459012,Denmark,2013
